9,65,0.5,0,-0.1111,2,
6,139,0,0,0.0,3,
9,112,0.5,1,0.1111,3,
10,99,0.3333,0,0.0,2,
7,357,0.3333,1,0.1429,2,
11,132,0,0,-0.1818,1,
10,162,0.5,0,-0.2,2,
11,178,0.2,0,-0.1818,1,
20,311,0.5,0,0.3,5,
9,99,0,0,0.0,1,
10,99,0.2,0,0.3,3,
12,75,0.25,1,0.4167,4,
8,60,0.25,1,-0.125,2,
8,156,0.25,1,0.375,4,
7,119,0,0,0.0,2,
17,557,0.5,1,0.0,3,
11,120,0.3333,0,0.0,3,
9,91,0.5,0,0.0,4,
6,150,0,1,-0.1667,1,
17,163,0.5,0,0.1176,4,
6,71,0,0,0.0,1,
14,246,0.5,0,0.0714,3,
16,222,0,1,-0.125,2,
6,126,0.3333,1,0.3333,4,
8,175,0.2,0,0.125,1,
7,298,0,1,-0.2857,1,
12,170,0,0,-0.4167,1,
9,100,0.2,1,0.2222,4,
11,128,0.3333,0,0.0909,3,
6,67,0,0,0.0,2,
12,116,0.5,1,0.0,2,
9,105,0.3333,0,0.1111,2,
9,148,0.5,1,0.0,3,
10,101,0.25,0,-0.3,2,
9,137,0.2,1,0.2222,4,
14,138,0.1429,0,-0.1429,1,
7,319,0.2,1,0.0,4,
14,162,0,1,0.0714,2,
7,153,0.2,1,0.1429,4,
9,108,0.5,0,0.0,3,
10,175,0.3333,0,0.0,2,
5,74,1.0,0,0.0,4,
14,217,0,0,0.0,2,
8,97,0.3333,0,0.125,2,
7,103,0.25,0,0.0,3,
8,92,0.3333,1,0.0,3,
12,113,0,0,-0.1666,2,
7,130,0.1429,0,0.0,1,
10,148,1.0,0,0.3,3,
8,146,0,0,-0.125,1,
12,90,1.0,1,0.0833,3,
4,37,0,0,0.0,1,
12,159,0.3333,0,-0.1666,2,
9,83,0.3333,1,0.2222,2,
13,97,0,0,0.0,1,
6,55,0.3333,0,0.1666,3,
4,55,1.0,1,0.25,5,
15,254,0,1,0.1333,2,
9,136,0,1,0.0,2,
10,127,0.3333,0,-0.2,2,
10,39,0,1,-0.2,1,
5,145,0.5,0,-0.2,1,
9,76,0.1429,1,0.1111,4,
7,65,0,0,0.0,1,
10,106,0.2,1,0.1,3,
6,53,0.1429,1,0.1666,3,
9,145,0.3333,0,0.1111,3,
11,211,0.5,0,0.0,3,
6,68,0,0,0.0,2,
11,183,0.2,1,0.0910,3,
